delegate,voting_power,th_vp,ch_member_r2,ch_vp_r2,ch_member_r3,ch_vp_r3,ch_member_r4,ch_vp_r4,ch_member_r5,ch_vp_r5,ch_member_r6,ch_vp_r6,ch_member_r7,ch_vp_r7,gc_member_s3,gc_vp_s3,gc_member_s4,gc_vp_s4,gc_member_s5,gc_vp_s5,gc_member_mm_s5,gc_vp_mm_s5,sc_member_s5,sc_vp_s5,coc_member_s5,coc_vp_s5,dab_member_s5,dab_vp_s5,gc_member_s6,gc_vp_s6,gc_member_mm_s6,gc_vp_mm_s6,sc_member_s6,sc_vp_s6,coc_member_s6,coc_vp_s6,dab_member_s6,dab_vp_s6,gc_member_s7,gc_vp_s7,gc_member_op_s7,gc_vp_op_s7,sc_member_s7,sc_vp_s7,dab_member_s7,dab_vp_s7,mmc_member_s7,mmc_vp_s7
0x1b686ee8e31c5959d9f5bbd8122a58682788eead,5402137.528015478,5.924445684959892,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,10.0,0,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xf11b6a8c3cb8bb7dbc1518a613b10ceb0bbfc06b,5215184.617185055,5.719417145772206,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xeff8d84e0fd304550da242040ccd45bd44ce71f1,5023754.816030532,5.509478866055868,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x5e349eca2dc61abcd9dd99ce94d04136151a09ee,4301063.481326811,4.716913786540717,0,0,1,0.7575757575757576,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x429f9ada43e9f345cbb85ec88681bb70df808892,3645316.89427473,3.9977660384612554,0,0,1,0.7575757575757576,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xa6e8772af29b29b9202a073f8e36f447689beef6,3017788.4104969767,3.3095646739779854,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,10.0,0,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x2b888954421b424c5d3d9ce9bb67c9bd47537d12,3013611.5340969763,3.3049839543579718,0,0,1,0.7575757575757576,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xf4b0556b9b6f53e00a1fdd2b0478ce841991d8fa,2718423.1826413325,2.9812551810784327,0,0,1,0.7575757575757576,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x1689b49f4fcb3acd3f84d88bf9f03f2aec15d374,2413448.484853628,2.646793864060822,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x48a63097e1ac123b1f5a8bbffafa4afa8192fab0,2112481.006963905,2.3167272068441083,0,0,1,0.7575757575757576,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x4f41877773e44f2275da1942fee898556821bf66,1784174.528997217,1.9566782657264155,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,10.0,0,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x6eda5acaff7f5964e1ecc3fd61c62570c186ca0c,1739626.5807397717,1.9078231785578752,0,0,1,0.7575757575757576,0,0,0,0,0,0,0,0,0,0,0,0,1,10.0,0,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x94db037207f6fb697dbd33524aadffd108819dc8,1690445.895808834,1.8538874364351634,0,0,1,0.7575757575757576,0,0,0,0,0,0,0,0,0,0,0,0,1,10.0,0,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x406b607644c5d7bfda95963201e45a4c6ab1c159,1681405.2049283064,1.8439726421896578,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,10.0,0,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x75536cf4f01c2bfa528f5c74ddc1232db3af3ee5,1665219.884671735,1.8262224367836575,0,0,1,0.7575757575757576,0,0,0,0,0,0,0,0,0,0,0,0,1,10.0,0,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x7fc80fad32ec41fd5cfcc14eee9c31953b6b4a8b,1579123.195095603,1.7318014490906566,0,0,1,0.7575757575757576,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xe93d59cc0bcecfd4ac204827ef67c5266079e2b5,1534908.660414132,1.6833120117433669,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x3fb19771947072629c8eee7995a2ef23b72d4c8a,1530468.902336842,1.6784429936099223,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1,33.333333333333336,0,0,1,16.666666666666668,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x995013b47ef3a2b07b9e60da6d1fff8fa9c53cf4,1522995.846777975,1.6702474022297342,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x1f4ba000d042ca0045ef094691615f3912debea8,1500116.4901051826,1.6451559444110775,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xed11e5ea95a5a3440fbaadc4cc404c56d0a5bb04,1265152.265950028,1.3874740959396394,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x070341aa5ed571f0fb2c4a5641409b1a46b4961b,1241748.0568177484,1.3618070400595255,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x46abfe1c972fca43766d6ad70e1c1df72f4bb4d1,1213597.3682687157,1.3309345892124191,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
