delegate,voting_power,th_vp,ch_member_r2,ch_vp_r2,ch_member_r3,ch_vp_r3,ch_member_r4,ch_vp_r4,ch_member_r5,ch_vp_r5,ch_member_r6,ch_vp_r6,ch_member_r7,ch_vp_r7,gc_member_s3,gc_vp_s3,gc_member_s4,gc_vp_s4,gc_member_s5,gc_vp_s5,gc_member_mm_s5,gc_vp_mm_s5,sc_member_s5,sc_vp_s5,coc_member_s5,coc_vp_s5,dab_member_s5,dab_vp_s5,gc_member_s6,gc_vp_s6,gc_member_mm_s6,gc_vp_mm_s6,sc_member_s6,sc_vp_s6,coc_member_s6,coc_vp_s6,dab_member_s6,dab_vp_s6,gc_member_s7,gc_vp_s7,gc_member_op_s7,gc_vp_op_s7,sc_member_s7,sc_vp_s7,dab_member_s7,dab_vp_s7,mmc_member_s7,mmc_vp_s7
0x1b686ee8e31c5959d9f5bbd8122a58682788eead,5460916.370788137,5.864720340043037,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0
0xf11b6a8c3cb8bb7dbc1518a613b10ceb0bbfc06b,5215969.786407742,5.601661337102758,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0
0xeff8d84e0fd304550da242040ccd45bd44ce71f1,5030491.7422969695,5.4024682376173585,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0
0x5e349eca2dc61abcd9dd99ce94d04136151a09ee,4237753.850904709,4.551111849733317,0,0,1,0.7575757575757576,0,0,1,1.0309278350515463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0
0x429f9ada43e9f345cbb85ec88681bb70df808892,3429352.2486587614,3.6829335079120993,0,0,1,0.7575757575757576,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0
0xf4b0556b9b6f53e00a1fdd2b0478ce841991d8fa,3092267.931646101,3.320923706614163,0,0,1,0.7575757575757576,0,0,1,1.0309278350515463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0
0xa6e8772af29b29b9202a073f8e36f447689beef6,2846641.926294705,3.057135043353613,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7.6923076923076925,0,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0
0x2b888954421b424c5d3d9ce9bb67c9bd47537d12,2722549.595144484,2.923866784122787,0,0,1,0.7575757575757576,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0
0x1689b49f4fcb3acd3f84d88bf9f03f2aec15d374,2416179.05606445,2.594841871427904,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0
0x406b607644c5d7bfda95963201e45a4c6ab1c159,2113326.28893127,2.269594850077174,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7.6923076923076925,0,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0
0x4f41877773e44f2275da1942fee898556821bf66,1840824.7506779104,1.976943359818801,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7.6923076923076925,0,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0
0x6eda5acaff7f5964e1ecc3fd61c62570c186ca0c,1813865.0134559132,1.94799010206634,0,0,1,0.7575757575757576,0,0,1,1.0309278350515463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7.6923076923076925,0,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0
0xed11e5ea95a5a3440fbaadc4cc404c56d0a5bb04,1708511.492141044,1.8348462819822948,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0
0x7fc80fad32ec41fd5cfcc14eee9c31953b6b4a8b,1643874.5553413867,1.7654298082207096,0,0,1,0.7575757575757576,0,0,1,1.0309278350515463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7.6923076923076925,0,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0
0x48a63097e1ac123b1f5a8bbffafa4afa8192fab0,1610144.3705830988,1.7292054665180017,0,0,1,0.7575757575757576,0,0,1,1.0309278350515463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0
